,artists
0,The Weeknd
1,Taylor Swift
2,Ed Sheeran
3,Dua Lipa
4,Bad Bunny
5,Rihanna
6,Drake
7,Justin Bieber
8,Billie Eilish
9,Miley Cyrus
10,David Guetta
11,Travis Scott
12,Ariana Grande
13,Coldplay
14,Calvin Harris
15,Shakira
16,Eminem
17,Post Malone
18,Bruno Mars
19,Doja Cat
20,Nicki Minaj
21,SZA
22,Harry Styles
23,Olivia Rodrigo
24,Imagine Dragons
25,Kanye West
26,Maroon 5
27,Marshmello
28,KAROL G
29,Lana Del Rey
30,Sam Smith
31,21 Savage
32,Selena Gomez
33,Daddy Yankee
34,Lady Gaga
35,Metro Boomin
36,Future
37,Khalid
38,J Balvin
39,BeyoncÃ©
40,Adele
41,Katy Perry
42,Peso Pluma
43,Elton John
44,Queen
45,Chris Brown
46,Kendrick Lamar
47,OneRepublic
48,Myke Towers
49,Rauw Alejandro
50,Ozuna
51,Arctic Monkeys
52,Sia
53,Shawn Mendes
54,Bebe Rexha
55,TiÃ«sto
56,Halsey
57,Bizarrap
58,Charlie Puth
59,Ice Spice
60,J. Cole
61,Ellie Goulding
62,Anne-Marie
63,Madonna
64,Black Eyed Peas
65,Feid
66,Maluma
67,Camila Cabello
68,Swae Lee
69,Arijit Singh
70,One Direction
71,James Arthur
72,Farruko
73,Quevedo
74,Playboi Carti
75,The Chainsmokers
76,Pitbull
77,Gunna
78,Michael Jackson
79,Avicii
80,Kali Uchis
81,JAY-Z
82,Latto
83,XXXTENTACION
84,Manuel Turizo
85,Grupo Frontera
86,Lil Wayne
87,ROSALÃA
88,Pritam
89,Lil Uzi Vert
90,Aqua
91,Sean Paul
92,Linkin Park
93,P!nk
94,Diplo
95,Britney Spears
96,Jhayco
97,Shreya Ghoshal
98,BTS
99,Justin Timberlake
100,Fleetwood Mac
101,Jung Kook
102,Don Omar
103,Central Cee
104,Anuel AA
105,Jason Derulo
106,DJ Snake
107,Ava Max
108,Becky G
109,Rema
110,The Neighbourhood
111,Lewis Capaldi
112,A.R. Rahman
113,The Kid LAROI
114,Cardi B
115,50 Cent
116,Young Thug
117,Coi Leray
118,Demi Lovato
119,Alan Walker
120,Pharrell Williams
121,Wiz Khalifa
122,Lil Baby
123,Snoop Dogg
124,Macklemore
125,Red Hot Chili Peppers
126,Juice WRLD
127,The Beatles
128,Green Day
129,A$AP Rocky
130,"Tyler, The Creator"
131,DaBaby
132,Young Miko
133,Tainy
134,Lil Nas X
135,Labrinth
136,Creedence Clearwater Revival
137,Guns N' Roses
138,Dave
139,USHER
140,AC/DC
141,Kodak Black
142,Chencho Corleone
143,Sebastian Yatra
144,Hozier
145,RAYE
146,Nirvana
147,Nicky Jam
148,Miguel
149,Frank Ocean
150,ABBA
151,Lil Durk
152,Flo Rida
153,Troye Sivan
154,Robin Schulz
155,Kygo
156,Bon Jovi
157,Junior H
158,Ty Dolla $ign
159,Calum Scott
160,Steve Lacy
161,Jack Harlow
162,Eslabon Armado
163,Daniel Caesar
164,Stephen Sanchez
165,Bee Gees
166,The Police
167,Meghan Trainor
168,Fall Out Boy
169,DJ Khaled
170,FIFTY FIFTY
171,Maria Becerra
172,The Rolling Stones
173,Morgan Wallen
174,d4vd
175,Twenty One Pilots
176,Carin Leon
177,Lost Frequencies
178,NewJeans
179,Akon
180,David Kushner
181,PinkPantheress
182,Amitabh Bhattacharya
183,Metallica
184,Sabrina Carpenter
185,Mariah Carey
186,Major Lazer
187,Nelly Furtado
188,JVKE
189,Tame Impala
190,Swedish House Mafia
191,Tyga
192,Jonas Brothers
193,Alicia Keys
194,Yng Lvcas
195,Tory Lanez
196,ZAYN
197,Polo G
198,BLACKPINK
199,Yandel
200,Kid Cudi
201,Duki
202,Mac Miller
203,Radiohead
204,Enrique Iglesias
205,Pop Smoke
206,Anirudh Ravichander
207,Christina Aguilera
208,ArcÃ¡ngel
209,Glass Animals
210,Ryan Castro
211,Don Toliver
212,Alok
213,Romeo Santos
214,Luke Combs
215,Peggy Gou
216,Conan Gray
217,Aerosmith
218,Whitney Houston
219,Zara Larsson
220,Gorillaz
221,Tom Odell
222,Charli XCX
223,Disney
224,2Pac
225,Giveon
226,Joji
227,Em Beihold
228,R3HAB
229,Tate McRae
230,Fuerza Regida
231,Panic! At The Disco
232,Dr. Dre
233,Jennifer Lopez
234,El Alfa
235,Ne-Yo
236,Childish Gambino
237,Martin Garrix
238,Billy Joel
239,Vance Joy
240,Eladio Carrion
241,Trippie Redd
242,Mark Ronson
243,Macklemore & Ryan Lewis
244,Ryan Lewis
245,The Lumineers
246,Shilpa Rao
247,Nicki Nicole
248,Mora
249,Megan Thee Stallion
250,Elley DuhÃ©
251,The Killers
252,Kim Petras
253,Luis Fonsi
254,MÃ¥neskin
255,Vishal-Shekhar
256,Sachin-Jigar
257,Skrillex
258,Paramore
259,MEDUZA
260,Clean Bandit
261,Camilo
262,The Notorious B.I.G.
263,Brent Faiyaz
264,Felix Jaehn
265,Lizzo
266,Jonas Blue
267,John Legend
268,Lorde
269,Sech
270,Outkast
271,Zach Bryan
272,Summer Walker
273,JID
274,Wisin & Yandel
275,Foo Fighters
276,Phil Collins
277,Bastille
278,Zion & Lennox
279,Roddy Ricch
280,Tanishk Bagchi
281,Anitta
282,Eagles
283,Natanael Cano
284,TOTO
285,Offset
286,Plan B
287,NLE Choppa
288,U2
289,Oasis
290,Lauv
291,Jubin Nautiyal
292,KK
293,Anderson .Paak
294,Burna Boy
295,Tears For Fears
296,Udit Narayan
297,Marvin Gaye
298,Ruth B.
299,Daft Punk
300,Rels B
301,Tiago PZK
302,Chris Stapleton
303,Christian Nodal
304,Bryan Adams
305,5 Seconds of Summer
306,Reik
307,Darshan Raval
308,Timbaland
309,Bob Marley & The Wailers
310,Gabito Ballesteros
311,Alesso
312,Florence + The Machine
313,PNAU
314,A Boogie Wit da Hoodie
315,B.o.B
316,Grupo Firme
317,Stevie Wonder
318,TINI
319,Alka Yagnik
320,Jay Wheeler
321,Nelly
322,Kesha
323,Shankar Mahadevan
324,Big Sean
325,Becky Hill
326,Julia Michaels
327,Pink Floyd
328,Hotel Ugly
329,The Offspring
330,MC Kevin o Chris
331,Danny Ocean
332,Migos
333,Led Zeppelin
334,Avril Lavigne
335,Juanes
336,Journey
337,Vishal Mishra
338,French Montana
339,Train
340,Doechii
341,Piso 21
342,Jonita Gandhi
343,R.E.M.
344,Carly Rae Jepsen
345,Elvis Presley
346,Oliver Tree
347,blink-182
348,Cigarettes After Sex
349,Alec Benjamin
350,"Earth, Wind & Fire"
351,Kelly Clarkson
352,League of Legends
353,Joel Corry
354,Dire Straits
355,a-ha
356,Shaggy
357,Aventura
358,System Of A Down
359,ManÃ¡
360,Daryl Hall & John Oates
361,BeÃ©le
362,blackbear
363,Justin Quiles
364,Little Mix
365,Ãengo Flow
366,Luis Miguel
367,Dean Lewis
368,De La Ghetto
369,YoungBoy Never Broke Again
370,Baby Keem
371,Alessia Cara
372,PARTYNEXTDOOR
373,Vishal Dadlani
374,Niall Horan
375,Jason Mraz
376,G-Eazy
377,Backstreet Boys
378,Sonu Nigam
379,The Cranberries
380,The Cure
381,Chinmayi
382,Lil Tjay
383,Atif Aslam
384,Cris Mj
385,Steve Aoki
386,Mac DeMarco
387,David Bowie
388,Shania Twain
389,Emilia
390,George Michael
391,Imanbek
392,Dominic Fike
393,Libianca
394,The Script
395,Russ
396,George Ezra
397,Nile Rodgers
398,Jasleen Royal
399,FMK
400,Mohit Chauhan
401,Zedd
402,Gucci Mane
403,Bryson Tiller
404,Luis R Conriquez
405,Prince Royce
406,Mc Gw
407,Eden MuÃ±oz
408,Lynyrd Skynyrd
409,NF
410,LUDMILLA
411,Quavo
412,Bill Withers
413,Sachet Tandon
414,Bruce Springsteen
415,AP Dhillon
416,Ice Cube
417,Lil Tecca
418,LIT killah
419,Kungs
420,Jax Jones
421,Topic
422,Ella Henderson
423,Los Ãngeles Azules
424,Jessie J
425,Tove Lo
426,Bad Gyal
427,benny blanco
428,Rosa Linn
429,Lord Huron
430,Gesaffelstein
431,Tokischa
432,Banda MS de Sergio LizÃ¡rraga
433,Keane
434,The White Stripes
435,MC Ryan SP
436,Badshah
437,The Goo Goo Dolls
438,John Mayer
439,Shankar-Ehsaan-Loy
440,Nickelback
441,070 Shake
442,Ana Castela
443,My Chemical Romance
444,Sunidhi Chauhan
445,Cyndi Lauper
446,Bon Iver
447,Kings of Leon
448,Ricky Martin
449,beabadoobee
450,Brray
451,Noah Kahan
452,Gwen Stefani
453,TV Girl
454,Blessd
455,Santana
456,Julieta Venegas
457,Gabry Ponte
458,Ovy On The Drums
459,DENNIS
460,NATTI NATASHA
461,Amy Winehouse
462,Annie Lennox
463,6LACK
464,Black Sabbath
465,Carlos Vives
466,B Praak
467,Kylie Minogue
468,Alejandro FernÃ¡ndez
469,Lil Peep
470,Bomba EstÃ©reo
471,Armin van Buuren
472,Jain
473,Rusherking
474,Mike Posner
475,Morat
476,Clairo
477,Big One
478,Kunaal Vermaa
479,Lenny TavÃ¡rez
480,Disclosure
481,Melanie Martinez
482,Madison Beer
483,Purple Disco Machine
484,Weezer
485,Frank Sinatra
486,Mithoon
487,Fred again..
488,Armaan Malik
489,Kacey Musgraves
490,Benson Boone
491,Jorja Smith
492,Meek Mill
493,Tony Dize
494,Destiny's Child
495,DJ Luian
496,Milky Chance
497,Lukas Graham
498,Empire of the Sun
499,New West
500,Van Halen
501,Passenger
502,Neha Kakkar
503,Parampara Tandon
504,D-Block Europe
505,Jaani
506,24kGoldn
507,Mambo Kingz
508,Paulo Londra
509,Tones And I
510,Himesh Reshammiya
511,Rita Ora
512,Kehlani
513,Zendaya
514,Asees Kaur
515,Limp Bizkit
516,Gym Class Heroes
517,Galantis
518,Maren Morris
519,Rae Sremmurd
520,Los Tucanes De Tijuana
521,Arcane
522,Sam Feldt
523,Tems
524,The 1975
525,Foster The People
526,Cage The Elephant
527,Tulsi Kumar
528,Grupo Marca Registrada
529,Jesse & Joy
530,Alejandro Sanz
531,X Ambassadors
532,Sean Kingston
533,Rochak Kohli
534,Depeche Mode
535,Javed Ali
536,Dolly Parton
537,Dan + Shay
538,Coolio
539,King
540,Eyedress
541,Rex Orange County
542,Muse
543,Neeti Mohan
544,Silk Sonic
545,sped up nightcore
546,Ms. Lauryn Hill
547,Fast & Furious: The Fast Saga
548,Aitana
549,Wisin
550,Machine Gun Kelly
551,CÃ©line Dion
552,Florida Georgia Line
553,Lil Yachty
554,Shubh
555,Scorpions
556,Kordhell
557,Pearl Jam
558,KISS
559,Bazzi
560,Bring Me The Horizon
561,DJ Nelson
562,Chase Atlantic
563,Amaal Mallik
564,WILLOW
565,Dulquer Salmaan
566,Tammi Terrell
567,Blondie
568,The Smiths
569,Hariharan
570,Pablo AlborÃ¡n
571,Jowell & Randy
572,Laufey
573,The Strokes
574,Nicky Youre
575,Taio Cruz
576,Boney M.
577,girl in red
578,LuÃ­sa Sonza
579,Milo j
580,Yahritza Y Su Esencia
581,Van Morrison
582,The Game
583,Jack Johnson
584,NAV
585,Dermot Kennedy
586,Nio Garcia
587,MGMT
588,MarÃ­lia MendonÃ§a
589,Lata Mangeshkar
590,Gusttavo Lima
591,MNEK
592,Electric Light Orchestra
593,Jeremih
594,S3BZS
595,Kane Brown
596,Mc Don Juan
597,Evanescence
598,Benny Dayal
599,Bradley Cooper
600,Sid Sriram
601,Mau y Ricky
602,Henrique & Juliano
603,iann dior
604,Chino Pacas
605,Sky Rompiendo
606,Rahat Fateh Ali Khan
607,Fergie
608,Rick Ross
609,Payal Dev
610,Loreen
611,Foreigner
612,Eurythmics
613,Tyler Childers
614,Hailee Steinfeld
615,Gustavo Mioto
616,The Beach Boys
617,Selena Gomez & The Scene
618,Christina Perri
619,Dalex
620,Shekhar Ravjiani
621,Oscar Maydon
622,Chayanne
623,Matheus & Kauan
624,Yeat
625,Eric Clapton
626,Logic
627,M83
628,Luan Pereira
629,Michael BublÃ©
630,Noah Cyrus
631,Slipknot
632,S. P. Balasubrahmanyam
633,Ashe
634,will.i.am
635,Blur
636,Goodboys
637,Seeb
638,keshi
639,Kumaar
640,Felipe Amorim
641,Tina Turner
642,Calibre 50
643,CKay
644,Thundercat
645,Beach House
646,Normani
647,Morad
648,Luan Santana
649,James Hype
650,Jatin-Lalit
651,Busta Rhymes
652,dazy
653,T-Pain
654,DNCE
655,Robbie Williams
656,Loud Luxury
657,SYML
658,SalimâSulaiman
659,Sigala
660,James Blunt
661,Ke Personajes
662,ZÃ© Neto & Cristiano
663,Luke Bryan
664,The Clash
665,Sade
666,AURORA
667,V
668,Saiko
669,A$AP Ferg
670,James Bay
671,Spice Girls
672,Lyanno
673,Paul McCartney
674,Tracy Chapman
675,INNA
676,Mari Fernandez
677,Johnny Cash
678,Wham!
679,Papa Roach
680,Aretha Franklin
681,Key Glock
682,The Pussycat Dolls
683,Ciara
684,Kate Bush
685,Sukhwinder Singh
686,FISHER
687,Lionel Richie
688,Anu Malik
689,WALK THE MOON
690,Simon & Garfunkel
691,Marc Anthony
692,Yuvan Shankar Raja
693,Billy Idol
694,Altamash Faridi
695,John Newman
696,3 Doors Down
697,Zac Brown Band
698,John Martin
699,K. S. Chithra
700,Los Enanitos Verdes
701,Cults
702,Lin-Manuel Miranda
703,Mitski
704,Prince
705,Kadu Martins
706,Santa Fe Klan
707,Devi Sri Prasad
708,Tom Petty
709,Moneybagg Yo
710,The Walters
711,(G)I-DLE
712,Ãejo
713,Jorge & Mateus
714,Brytiago
715,YG
716,Dove Cameron
717,Jaymes Young
718,The Doors
719,Soulja Boy
720,James Blake
721,$uicideboy$
722,Leon Bridges
723,Stromae
724,Joan Sebastian
725,Diljit Dosanjh
726,Amit Trivedi
727,Manu Chao
728,LISA
729,Seafret
730,JhenÃ© Aiko
731,Israel & Rodolffo
732,H.E.R.
733,SOG
734,Wesley SafadÃ£o
735,YNW Melly
736,Gurinder Gill
737,Diddy
738,Maiara & Maraisa
739,Carrie Underwood
740,Timmy Trumpet
741,Rod Stewart
742,The Smashing Pumpkins
743,Bailey Zimmerman
744,Bob Sinclar
745,La Oreja de Van Gogh
746,Gotye
747,Nas
748,Dimitri Vegas & Like Mike
749,Yo Yo Honey Singh
750,SofÃ­a Reyes
751,Counting Crows
752,Thaman S
753,Cosculluela
754,Hombres G
755,T.I.
756,La Adictiva
757,Juan Luis Guerra 4.40
758,TLC
759,Lenny Kravitz
760,Roxette
761,Justine Skye
762,Rammstein
763,INTERWORLD
764,Disturbed
765,Ben E. King
766,Ayra Starr
767,Rudimental
768,Chance the Rapper
769,6ix9ine
770,Darell
771,Sasha Alex Sloan
772,Jeremy Zucker
773,Beach Weather
774,Camila
775,KHEA
776,Soda Stereo
777,Shouse
778,Mumford & Sons
779,Korn
780,Mary J. Blige
781,Olivia Newton-John
782,KALEO
783,Survivor
784,John Lennon
785,Guilherme & Benuto
786,Cartel De Santa
787,2 Chainz
788,Kumar Sanu
789,Danna Paola
790,Cazzu
791,Shinda Kahlon
792,bbno$
793,Gigi D'Agostino
794,Jordan Davis
795,A7S
796,Fifth Harmony
797,fun.
798,Belanova
799,FAST BOY
800,Flume
801,Veigh
802,Mc Livinho
803,Regard
804,TOMORROW X TOGETHER
805,Thomas Rhett
806,SAINt JHN
807,Jess Glynne
808,Matheus Fernandes
809,Zion
810,AJR
811,Kenny Loggins
812,Wizkid
813,Marco Antonio SolÃ­s
814,Shadab Faridi
815,Three Days Grace
816,GAYLE
817,Kimbra
818,Yusuf / Cat Stevens
819,Hans Zimmer
820,Jessie Reyez
821,Lizzy McAlpine
822,Sadhana Sargam
823,Taiu
824,Owl City
825,Supertramp
826,NIKI
827,Simone Mendes
828,Chief Keef
829,Sting
830,MAGIC!
831,Natalia Lafourcade
832,Gera MX
833,Riton
834,TWICE
835,Sidhu Moose Wala
836,The Fray
837,Kelsea Ballerini
838,KayBlack
839,L7NNON
840,Grupo Menos Ã Mais
841,Trueno
842,INXS
843,Sleepy Hallow
844,Kany GarcÃ­a
845,Birdy
846,Mae Stephens
847,Alfredo Olivas
848,Bacilos
849,MC Cabelinho
850,Sum 41
851,Colbie Caillat
852,Los Tigres Del Norte
853,Juan Gabriel
854,Zac Efron
855,The Mamas & The Papas
856,sped up + slowed
857,Otis Redding
858,BÃRNS
859,Mc Pedrinho
860,Stormzy
861,Karthik
862,Dhvani Bhanushali
863,Jimmy Eat World
864,Tim McGraw
865,Rage Against The Machine
866,Jason Aldean
867,Icona Pop
868,Phoebe Bridgers
869,Tego CalderÃ³n
870,MK
871,Lunay
872,The Black Keys
873,C. Tangana
874,Ryan Gosling
875,Migrantes
876,Harris Jayaraj
877,BIA
878,Nadin Amizah
879,Fireboy DML
880,Isabel LaRosa
881,YOASOBI
882,Pedro CapÃ³
883,AgroPlay
884,Rascal Flatts
885,James Carter
886,Kailash Kher
887,JuliÃ³n Ãlvarez y su NorteÃ±o Banda
888,Mustard
889,Yuridia
890,Ofenbach
891,Cher
892,MARINA
893,ILLENIUM
894,Ozzy Osbourne
895,Bob Dylan
896,Young Nudy
897,AminÃ©
898,LE SSERAFIM
899,Heart
900,Pixies
901,Cordae
902,R. D. Burman
903,Jeet Gannguli
904,Takeoff
905,Fujii Kaze
906,Smash Mouth
907,Vicente FernÃ¡ndez
908,Kansas
909,Matt Sassari
910,Rag'n'Bone Man
911,Ghea Indrawari
912,Pink Sweat$
913,Shaan
914,GIMS
915,Hoobastank
916,Kaliii
917,Bonnie Tyler
918,Mon Laferte
919,Gnarls Barkley
920,Thalia
921,No Doubt
922,M.I.A.
923,Sfera Ebbasta
924,Snow Patrol
925,Eric Church
926,Ghost
927,DMX
928,Louis Armstrong
929,Carla Morrison
930,ZZ Top
931,El Fantasma
932,Wolfine
933,Lola Indigo
934,Dilsinho
935,ENHYPEN
936,Ski Mask The Slump God
937,Mahalini
938,Tulus
939,Sam Hunt
940,Bakar
941,MC PH
942,XamÃ£
943,Oliver Heldens
944,Dj Nk Da Serra
945,Will Smith
946,Ajay-Atul
947,Kool & The Gang
948,DJ Matt D
949,The Temptations
950,Bryant Myers
951,Portugal. The Man
952,G. V. Prakash
953,Noriel
954,Jasiel NuÃ±ez
955,Avenged Sevenfold
956,Jimi Hendrix
957,Miranda!
958,Rvssian
959,Shiloh Dynasty
960,Edgardo NuÃ±ez
961,Ranveer Singh
962,The Who
963,Asha Bhosle
964,Kavita Krishnamurthy
965,Vulgo FK
966,Karan Aujla
967,Ãngela Aguilar
968,Saweetie
969,Jon Pardi
970,Capital Cities
971,PolimÃ¡ Westcoast
972,Jimin
973,Rajat Nagpal
974,Willy William
975,Sajid-Wajid
976,Oliver Anthony Music
977,Micro TDH
978,HUGEL
979,Sachet-Parampara
980,Simple Minds
981,ScHoolboy Q
982,Benny Benassi
983,Duran Duran
984,Beastie Boys
985,Deftones
986,Lykke Li
987,MAX
988,"Tito ""El Bambino"""
989,Andy Grammer
990,Sufjan Stevens
991,Paloma Faith
992,NATTAN
993,Dread Mar I
994,Blake Shelton
995,Roop Kumar Rathod
996,Guru Randhawa
997,Joey Bada$$
998,Sublime
999,Diego & Victor Hugo
1000,The Verve
1001,Alan Jackson
1002,Internet Money
1003,Fetty Wap
1004,Men At Work
1005,John Denver
1006,MÃ¶tley CrÃ¼e
1007,Vacations
1008,Nathan Dawe
1009,Odetari
1010,FINNEAS
1011,Javed-Mohsin
1012,Chicago
1013,Missy Elliott
1014,dhruv
1015,LMFAO
1016,Ella Eyre
1017,Juan MagÃ¡n
1018,Miguel BosÃ©
1019,The Doobie Brothers
1020,Thirty Seconds To Mars
1021,Surf Curse
1022,Soft Cell
1023,Norah Jones
1024,The Outfield
1025,Kodaline
1026,Aya Nakamura
1027,The Cardigans
1028,Richy Mitch & The Coal Miners
1029,alt-J
1030,Rvfv
1031,Miggy Dela Rosa
1032,Two Feet
1033,Nikhita Gandhi
1034,Anggi Marito
1035,Ali Gatie
1036,The Jackson 5
1037,King Von
1038,VIZE
1039,Creeds
1040,Steve Miller Band
1041,Talking Heads
1042,The MarÃ­as
1043,Of Monsters and Men
1044,Kenny Chesney
1045,Tiara Andini
1046,Ricardo Arjona
1047,Hugo & Guilherme
1048,LANY
1049,Zack Tabudlo
1050,Sandro Cavazza
1051,Standly
1052,Mahalakshmi Iyer
1053,Duncan Laurence
1054,Maggie Rogers
1055,ACRAZE
1056,Montell Fish
1057,Grey
1058,Bakermat
1059,George Strait
1060,JosÃ© JosÃ©
1061,Dynoro
1062,Tom Grennan
1063,Gerardo Coronel
1064,Paul Simon
1065,Men I Trust
1066,Old Dominion
1067,Supernova Ent
1068,Haze
1069,Sheryl Crow
1070,Davido
1071,Dj Brunin XM
1072,Dido
1073,LUM!X
1074,Stray Kids
1075,Darius Rucker
1076,Starship
1077,Cheat Codes
1078,Intense
1079,Ray Charles
1080,America
1081,Lenin RamÃ­rez
1082,Deorro
1083,Lauren Spencer Smith
1084,Calle 13
1085,Pailita
1086,Gerardo Ortiz
1087,Mainstreet
1088,Fugees
1089,Rekha Bhardwaj
1090,HARDY
1091,Carlos Rivera
1092,Blxst
1093,Bibi Babydoll
1094,Mc Paiva ZS
1095,Dei V
1096,The Vamps
1097,OMI
1098,ZÃ© Felipe
1099,Tom Petty and the Heartbreakers
1100,LiL CaKe
1101,Bvga Beatz
1102,Mabel
1103,Santhosh Narayanan
1104,Abhijeet
1105,Varun Jain
1106,Alan Menken
1107,Lee Brice
1108,Tito Double P
1109,Miranda Lambert
1110,Iron Maiden
1111,Robert Miles
1112,Willie Nelson
1113,Dusty Springfield
1114,MKTO
1115,Ha*Ash
1116,Sash!
1117,Niklas Dee
1118,JP Saxe
1119,Omar Apollo
1120,Casper Magico
1121,Cody Johnson
1122,Elderbrook
1123,American Authors
1124,WIU
1125,Mc Daniel
1126,Jessie Murph
1127,Oh Wonder
1128,Haricharan
1129,Gminxr
1130,aespa
1131,Keith Urban
1132,BYOR
1133,La Bouche
1134,UB40
1135,JP Cooper
1136,Nina Simone
1137,Beach Bunny
1138,Shweta Mohan
1139,Selena
1140,John Travolta
1141,Rashmi Virag
1142,Victoria MonÃ©t
1143,DJ 900
1144,MC Hariel
1145,Sin Bandera
1146,Majid Jordan
1147,Murilo Huff
1148,Years & Years
1149,Diana Ross
1150,Gryffin
1151,Neeraj Shridhar
1152,Boston
1153,Brooks & Dunn
1154,VINAI
1155,4 Non Blondes
1156,Jay Sean
1157,Parmish Verma
1158,Cali Y El Dandee
1159,Why Don't We
1160,Ana Gabriel
1161,Belinda
1162,Skillet
1163,Keyshia Cole
1164,Lady A
1165,Patrick Watson
1166,IVE
1167,Mario
1168,Pineapple StormTv
1169,Freddie Dredd
1170,J Hus
1171,The Animals
1172,Mike WiLL Made-It
1173,El Jordan 23
1174,Omega
1175,ZECCA
1176,Luny Tunes
1177,Haddaway
1178,Shaarib Toshi
1179,Antara Mitra
1180,Sam Cooke
1181,Iggy Azalea
1182,Nusrat Fateh Ali Khan
1183,Powfu
1184,George Harrison
1185,Etta James
1186,Caralisa Monteiro
1187,Jul
1188,John Summit
1189,Masked Wolf
1190,Crazy Mano
1191,Audioslave
1192,Kavita Seth
1193,GAMPER & DADONI
1194,Brando
1195,Virgoun
1196,Palak Muchhal
1197,David Bisbal
1198,Novo Amor
1199,Baco Exu do Blues
1200,Wallows
1201,Jungle
1202,Axwell /\ Ingrosso
1203,Def Leppard
1204,Two Door Cinema Club
1205,Naresh Iyer
1206,Nick Jonas
1207,Bob Seger
1208,Tion Wayne
1209,Cascada
1210,Kenny Rogers
1211,Connor Price
1212,Queens of the Stone Age
1213,Tz da Coronel
1214,Laura Pausini
1215,Guaynaa
1216,Marc SeguÃ­
1217,HAIM
1218,Wall Hein
1219,Natasha Bedingfield
1220,Joan Jett & the Blackhearts
1221,Lainey Wilson
1222,Vintage Culture
1223,Julian Perretta
1224,RÃ­o Roma
1225,Pamungkas
1226,Jelly Roll
1227,Mother Mother
1228,Ilaiyaraaja
1229,Alice In Chains
1230,Trey Songz
1231,Rich Brian
1232,Neil Diamond
1233,Lil Mosey
1234,The Paper Kites
1235,Rod Wave
1236,BoyWithUke
1237,Pepe Aguilar
1238,MIKA
1239,Hiphop Tamizha
1240,Cristian Castro
1241,Raim Laode
1242,AlemÃ¡n
1243,The Temper Trap
1244,Genesis
1245,MF DOOM
1246,Soolking
1247,Ella Mai
1248,Jon Z
1249,Carlos Baute
1250,The Wanted
1251,Rise Against
1252,Jaideep Sahni
1253,Dennis Lloyd
1254,Alisha Chinai
1255,Kevin Kaarl
1256,Iyaz
1257,Ricardo Montaner
1258,La Arrolladora Banda El LimÃ³n De Rene Camacho
1259,Chris Jedi
1260,MÃ
1261,Franz Ferdinand
1262,Leo Santana
1263,Mc IG
1264,Melody
1265,Neon Trees
1266,Kishore Kumar
1267,Manuel Medrano
1268,RocÃ­o DÃºrcal
1269,Roy Orbison
1270,Young the Giant
1271,Franco De Vita
1272,Trinix
1273,Sleeping At Last
1274,Tinashe
1275,Incubus
1276,Beck
1277,Chuck Berry
1278,Ludovico Einaudi
1279,Johann Sebastian Bach
1280,Feby Putri
1281,ZoÃ©
1282,MatuÃª
1283,Nakash Aziz
1284,Hindia
1285,Gazo
1286,Kanii
1287,JENNIE
1288,Kenshi Yonezu
1289,Ikky
1290,BONES
1291,Edward Maya
1292,Sofi Tukker
1293,KAYTRANADA
1294,Fitz and The Tantrums
1295,Fivio Foreign
1296,Lil Jon
1297,SEVENTEEN
1298,Jarabe De Palo
1299,Simple Plan
1300,Omah Lay
1301,Whethan
1302,Gracie Abrams
1303,DVRST
